[+] Running LinPEAS


[1;34m          LinPEAS-ng [1;33mby carlospolop
[0m
[1;33mADVISORY: [1;34mThis script should be used for authorized penetration testing and/or educational purposes only. Any misuse of this software will not be the responsibility of the author or of any other collaborator. Use it at your own computers and/or with the computer owner's permission.
[0m
[1;34mLinux Privesc Checklist: [1;33mhttps://book.hacktricks.wiki/en/linux-hardening/linux-privilege-escalation-checklist.html
[0m [1;4mLEGEND[0m:
-rwsr-xr-x 1 root root 177K اپریل   6 00:10 /snap/snapd/24505/usr/lib/snapd[1;31m/snap-confine  --->  Ubuntu_snapd<2.37_dirty_sock_Local_Privilege_Escalation(CVE-2019-7304)[0m
-rwsr-xr-x 1 root root 72K فروری   6  2024 /snap/core22/1802/usr/bin[1;31m/chfn  --->  SuSE_9.3/10[0m
-rwsr-xr-x 1 root root 44K فروری   6  2024 /snap/core22/1802/usr/bin[1;32m/chsh[0m
-rwsr-xr-x 1 root root 71K فروری   6  2024 /snap/core22/1802/usr/bin[1;32m/gpasswd[0m
-rwsr-xr-x 1 root root 47K اپریل   9  2024 /snap/core22/1802/usr/bin[1;31m/mount  --->  Apple_Mac_OSX(Lion)_Kernel_xnu-1699.32.7_except_xnu-1699.24.8[0m
-rwsr-xr-x 1 root root 40K فروری   6  2024 /snap/core22/1802/usr/bin[1;31m/newgrp  --->  HP-UX_10.20[0m
-rwsr-xr-x 1 root root 59K فروری   6  2024 /snap/core22/1802/usr/bin[1;31m/passwd  --->  Apple_Mac_OSX(03-2006)/Solaris_8/9(12-2004)/SPARC_8/9/Sun_Solaris_2.3_to_2.5.1(02-1997)[0m
-rwsr-xr-x 1 root root 55K اپریل   9  2024 /snap/core22/1802/usr/bin[1;32m/su[0m
-rwsr-xr-x 1 root root 227K اپریل   3  2023 /snap/core22/1802/usr/bin[1;31m/sudo  --->  check_if_the_sudo_version_is_vulnerable[0m
-rwsr-xr-x 1 root root 35K اپریل   9  2024 /snap/core22/1802/usr/bin[1;31m/umount  --->  BSD/Linux(08-1996)[0m
-rwsr-xr-- 1 root systemd-resolve 35K اکتوبر 25  2022 /snap/core22/1802/usr/lib/dbus-1.0[1;32m/dbus-daemon-launch-helper[0m
-rwsr-xr-x 1 root root 331K جون    26  2024 /snap/core22/1802/usr/lib/openssh[1;32m/ssh-keysign[0m
-rwsr-xr-x 1 root root 19K فروری  26  2022 /snap/core22/1802/usr/libexec[1;32m/polkit-agent-helper-1[0m
-rwsr-xr-x 1 root root 72K فروری   6  2024 /snap/core22/1908/usr/bin[1;31m/chfn  --->  SuSE_9.3/10[0m
-rwsr-xr-x 1 root root 44K فروری   6  2024 /snap/core22/1908/usr/bin[1;32m/chsh[0m
-rwsr-xr-x 1 root root 71K فروری   6  2024 /snap/core22/1908/usr/bin[1;32m/gpasswd[0m
-rwsr-xr-x 1 root root 47K اپریل   9  2024 /snap/core22/1908/usr/bin[1;31m/mount  --->  Apple_Mac_OSX(Lion)_Kernel_xnu-1699.32.7_except_xnu-1699.24.8[0m
-rwsr-xr-x 1 root root 40K فروری   6  2024 /snap/core22/1908/usr/bin[1;31m/newgrp  --->  HP-UX_10.20[0m
-rwsr-xr-x 1 root root 59K فروری   6  2024 /snap/core22/1908/usr/bin[1;31m/passwd  --->  Apple_Mac_OSX(03-2006)/Solaris_8/9(12-2004)/SPARC_8/9/Sun_Solaris_2.3_to_2.5.1(02-1997)[0m
-rwsr-xr-x 1 root root 55K اپریل   9  2024 /snap/core22/1908/usr/bin[1;32m/su[0m
-rwsr-xr-x 1 root root 227K اپریل   3  2023 /snap/core22/1908/usr/bin[1;31m/sudo  --->  check_if_the_sudo_version_is_vulnerable[0m
-rwsr-xr-x 1 root root 35K اپریل   9  2024 /snap/core22/1908/usr/bin[1;31m/umount  --->  BSD/Linux(08-1996)[0m
-rwsr-xr-- 1 root systemd-resolve 35K اکتوبر 25  2022 /snap/core22/1908/usr/lib/dbus-1.0[1;32m/dbus-daemon-launch-helper[0m
-rwsr-xr-x 1 root root 331K فروری  11 18:51 /snap/core22/1908/usr/lib/openssh[1;32m/ssh-keysign[0m
-rwsr-xr-x 1 root root 19K فروری  26  2022 /snap/core22/1908/usr/libexec[1;32m/polkit-agent-helper-1[0m

[1;34m╔══════════╣ [1;32mSGID
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#sudo-and-suid
[0m-rwxr-sr-x 1 root _ssh 287K فروری  11 18:51 /usr/bin[1;32m/ssh-agent[0m
-rwxr-sr-x 1 root shadow 71K مارچ   14  2022 /usr/bin[1;32m/chage[0m
-rwxr-sr-x 1 root tty 23K فروری  21  2022 [1;31m/usr/bin/write.ul (Unknown SGID binary)[0m
[3m-rwxr-sr-x 1 root shadow 23K مارچ   14  2022 /usr/bin[1;32m/expiry[0m
-rwxr-sr-x 1 root crontab 39K مارچ   23  2022 /usr/bin[1;32m/crontab[0m
-rwxr-sr-x 1 root tty 23K فروری  21  2022 /usr/bin[1;32m/wall[0m
-rwxr-sr-x 1 root shadow 23K مارچ   24  2022 /usr/sbin[1;32m/pam_extrausers_chkpwd[0m
-rwxr-sr-x 1 root shadow 27K مارچ   24  2022 /usr/sbin[1;32m/unix_chkpwd[0m
-rwxr-sr-x 1 root mail 23K مئی    31  2022 /usr/libexec[1;32m/camel-lock-helper-1.2[0m
-rwsr-sr-x 1 root root 15K جولائی  6  2022 /usr/lib/xorg[1;32m/Xorg.wrap[0m
-rwxr-sr-x 1 root shadow 83K فروری   6  2024 /snap/core20/2501/usr/bin[1;32m/chage[0m
-rwxr-sr-x 1 root shadow 31K فروری   6  2024 /snap/core20/2501/usr/bin[1;32m/expiry[0m
-rwxr-sr-x 1 root messagebus 343K جنوری   2  2024 /snap/core20/2501/usr/bin[1;32m/ssh-agent[0m
-rwxr-sr-x 1 root shadow 43K جنوری  10  2024 /snap/core20/2501/usr/sbin[1;32m/pam_extrausers_chkpwd[0m
-rwxr-sr-x 1 root shadow 43K جنوری  10  2024 /snap/core20/2501/usr/sbin[1;32m/unix_chkpwd[0m
-rwxr-sr-x 1 root shadow 83K فروری   6  2024 /snap/core20/2496/usr/bin[1;32m/chage[0m
-rwxr-sr-x 1 root shadow 31K فروری   6  2024 /snap/core20/2496/usr/bin[1;32m/expiry[0m
-rwxr-sr-x 1 root messagebus 343K جنوری   2  2024 /snap/core20/2496/usr/bin[1;32m/ssh-agent[0m
-rwxr-sr-x 1 root shadow 43K جنوری  10  2024 /snap/core20/2496/usr/sbin[1;32m/pam_extrausers_chkpwd[0m
-rwxr-sr-x 1 root shadow 43K جنوری  10  2024 /snap/core20/2496/usr/sbin[1;32m/unix_chkpwd[0m
-rwxr-sr-x 1 root shadow 71K فروری   6  2024 /snap/core22/1802/usr/bin[1;32m/chage[0m
-rwxr-sr-x 1 root shadow 23K فروری   6  2024 /snap/core22/1802/usr/bin[1;32m/expiry[0m
-rwxr-sr-x 1 root _ssh 287K جون    26  2024 /snap/core22/1802/usr/bin[1;32m/ssh-agent[0m
-rwxr-sr-x 1 root shadow 23K نومبر  17 15:17 /snap/core22/1802/usr/sbin[1;32m/pam_extrausers_chkpwd[0m
-rwxr-sr-x 1 root shadow 27K نومبر  17 15:17 /snap/core22/1802/usr/sbin[1;32m/unix_chkpwd[0m
-rwxr-sr-x 1 root shadow 71K فروری   6  2024 /snap/core22/1908/usr/bin[1;32m/chage[0m
-rwxr-sr-x 1 root shadow 23K فروری   6  2024 /snap/core22/1908/usr/bin[1;32m/expiry[0m
-rwxr-sr-x 1 root _ssh 287K فروری  11 18:51 /snap/core22/1908/usr/bin[1;32m/ssh-agent[0m
-rwxr-sr-x 1 root shadow 23K نومبر  17 15:17 /snap/core22/1908/usr/sbin[1;32m/pam_extrausers_chkpwd[0m
-rwxr-sr-x 1 root shadow 27K نومبر  17 15:17 /snap/core22/1908/usr/sbin[1;32m/unix_chkpwd[0m

[1;34m╔══════════╣ [1;32mFiles with ACLs (limited to 50)
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#acls
[0m[1;90mfiles with acls in searched folders Not Found
[0m
[1;34m╔══════════╣ [1;32mCapabilities
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#capabilities
[0m[1;34m══╣ [1;32mCurrent shell capabilities
[0mCapInh:  0x0000000000000000=
CapPrm:  0x0000000000000000=
CapEff:	 0x0000000000000000=
CapBnd:  0x000001ffffffffff=[1;31mcap_chown[0m,cap_dac_override,cap_dac_read_search,cap_fowner,cap_fsetid,cap_kill,cap_setgid,cap_setuid,cap_setpcap,cap_linux_immutable,cap_net_bind_service,cap_net_broadcast,cap_net_admin,cap_net_raw,cap_ipc_lock,cap_ipc_owner,cap_sys_module,cap_sys_rawio,cap_sys_chroot,cap_sys_ptrace,cap_sys_pacct,cap_sys_admin,cap_sys_boot,cap_sys_nice,cap_sys_resource,cap_sys_time,cap_sys_tty_config,cap_mknod,cap_lease,cap_audit_write,cap_audit_control,cap_setfcap,cap_mac_override,cap_mac_admin,cap_syslog,cap_wake_alarm,cap_block_suspend,cap_audit_read,cap_perfmon,cap_bpf,cap_checkpoint_restore
CapAmb:  0x0000000000000000=

[1;34m╚ [1;34m[3mParent process capabilities
[0mCapInh:	 0x0000000000000000=
CapPrm:	 0x0000000000000000=
CapEff:	 0x0000000000000000=
CapBnd:	 0x000001ffffffffff=[1;31mcap_chown[0m,cap_dac_override,cap_dac_read_search,cap_fowner,cap_fsetid,cap_kill,cap_setgid,cap_setuid,cap_setpcap,cap_linux_immutable,cap_net_bind_service,cap_net_broadcast,cap_net_admin,cap_net_raw,cap_ipc_lock,cap_ipc_owner,cap_sys_module,cap_sys_rawio,cap_sys_chroot,cap_sys_ptrace,cap_sys_pacct,cap_sys_admin,cap_sys_boot,cap_sys_nice,cap_sys_resource,cap_sys_time,cap_sys_tty_config,cap_mknod,cap_lease,cap_audit_write,cap_audit_control,cap_setfcap,cap_mac_override,cap_mac_admin,cap_syslog,cap_wake_alarm,cap_block_suspend,cap_audit_read,cap_perfmon,cap_bpf,cap_checkpoint_restore
CapAmb:	 0x0000000000000000=


Files with capabilities (limited to 50):
/usr/bin/ping [1;31mcap_net_raw[0m=ep
/usr/bin/mtr-packet [1;31mcap_net_raw[0m=ep
/usr/lib/x86_64-linux-gnu/gstreamer1.0/gstreamer-1.0/gst-ptp-helper [1;31mcap_net_bind_service[0m,cap_net_admin=ep
/home/aerys/Desktop/test/pwn [1;31mcap_setuid[0m=ep
[1;31m/home/aerys/Desktop/test/pwn cap_setuid=ep is writable[0m
/snap/core20/2501/usr/bin/ping [1;31mcap_net_raw[0m=ep
/snap/core20/2496/usr/bin/ping [1;31mcap_net_raw[0m=ep
/snap/core22/1802/usr/bin/ping [1;31mcap_net_raw[0m=ep
/snap/core22/1908/usr/bin/ping [1;31mcap_net_raw[0m=ep

[1;34m╔══════════╣ [1;32mUsers with capabilities
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#capabilities
[0m
[1;34m╔══════════╣ [1;32mChecking misconfigurations of ld.so
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#ldso
[0m[1;32m[3m/etc/ld.so.conf
[0mContent of /etc/ld.so.conf:
include /etc/ld.so.conf.d/*.conf

[1;32m[3m/etc/ld.so.conf.d
[0m[1;32m[3m  /etc/ld.so.conf.d/libc.conf
[0m[3m  - [1;32m/usr/local/lib[0m[0m
[1;32m[3m  /etc/ld.so.conf.d/x86_64-linux-gnu.conf
[0m[3m  - [1;32m/usr/local/lib/x86_64-linux-gnu[0m[0m
[3m  - [1;32m/lib/x86_64-linux-gnu[0m[0m
[3m  - [1;32m/usr/lib/x86_64-linux-gnu[0m[0m

[3m[1;32m/etc/ld.so.preload
[0m[1;34m╔══════════╣ [1;32mFiles (scripts) in /etc/profile.d/
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#profiles-files
[0mtotal 60
drwxr-xr-x   2 root root  4096 اگست    9  2022 .
drwxr-xr-x 131 root root 12288 اپریل  18 00:52 ..
-rw-r--r--   1 root root    96 اکتوبر 15  2021 [1;32m01-locale-fix.sh[0m
-rw-r--r--   1 root root   835 اگست    8  2022 [1;32mapps-bin-path.sh[0m
-rw-r--r--   1 root root   726 نومبر  16  2021 [1;32mbash_completion.sh[0m
-rw-r--r--   1 root root  1003 اگست   13  2019 [1;32mcedilla-portuguese.sh[0m
-rw-------   1 root root   677 اگست    9  2022 debuginfod.csh
-rw-------   1 root root   692 اگست    9  2022 debuginfod.sh
-rw-r--r--   1 root root  1012 مارچ   22  2022 gnome-session_gnomerc.sh
-rw-r--r--   1 root root   376 نومبر  16  2021 [1;32mim-config_wayland.sh[0m
-rw-r--r--   1 root root  1908 مارچ   28  2022 [1;32mvte-2.91.sh[0m
-rw-r--r--   1 root root   967 مارچ   28  2022 [1;32mvte.csh[0m
-rw-r--r--   1 root root   954 مارچ   22  2022 [1;32mxdg_dirs_desktop_session.sh[0m

[1;34m╔══════════╣ [1;32mPermissions in init, init.d, systemd, and rc.d
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#init-initd-systemd-and-rcd
[0m
[1;34m╔══════════╣ [1;32mAppArmor binary profiles
[0m-rw-r--r-- 1 root root  3461 جون    21  2022 sbin.dhclient
-rw-r--r-- 1 root root 11144 جون    17  2022 usr.bin.evince
-rw-r--r-- 1 root root  3448 مارچ   18  2022 usr.bin.man
-rw-r--r-- 1 root root  1421 جون    20  2021 usr.bin.tcpdump
-rw-r--r-- 1 root root  1519 جولائی 16  2022 usr.lib.libreoffice.program.oosplash
-rw-r--r-- 1 root root  1227 جولائی 16  2022 usr.lib.libreoffice.program.senddoc
-rw-r--r-- 1 root root 10740 جولائی 16  2022 usr.lib.libreoffice.program.soffice.bin
-rw-r--r-- 1 root root  1046 جولائی 16  2022 usr.lib.libreoffice.program.xpdfimport
-rw-r--r-- 1 root root 28376 اگست    8  2022 usr.lib.snapd.snap-confine.real
-rw-r--r-- 1 root root   677 اپریل   6  2022 usr.sbin.cups-browsed
-rw-r--r-- 1 root root  6141 مئی    27  2022 usr.sbin.cupsd
-rw-r--r-- 1 root root  1592 نومبر  16  2021 usr.sbin.rsyslogd

[1;34m═╣ [1;32mHashes inside passwd file? ........... [0m[1;90mNo
[0m[1;34m═╣ [1;32mWritable passwd file? ................ [0m[1;90mNo
[0m[1;34m═╣ [1;32mCredentials in fstab/mtab? ........... [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I read shadow files? ............. [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I read shadow plists? ............ [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I write shadow plists? ........... [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I read opasswd file? ............. [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I write in network-scripts? ...... [0m[1;90mNo
[0m[1;34m═╣ [1;32mCan I read root folder? .............. [0m[1;90mNo
[0m
[1;34m╔══════════╣ [1;32mSearching root files in home dirs (limit 30)
[0m/home/
/root/

[1;34m╔══════════╣ [1;32mSearching folders owned by me containing others files on it (limit 100)
[0m
[1;34m╔══════════╣ [1;32mReadable files belonging to root and readable by me but not world readable
[0m-rw-r----- 1 root adm 26640 اپریل  18 01:17 [1;31m/var/log/dmesg.4.gz[0m
-rw-r----- 1 root adm 138837 اپریل  29 23:11 [1;31m/var/log/dmesg.0[0m
-rw-r----- 1 root adm 7387 مارچ   28 20:59 [1;31m/var/log/apt/term.log.1.gz[0m
-rw-r----- 1 root adm 13063 اپریل  18 00:52 [1;31m/var/log/apt/term.log[0m
-rw-r----- 1 root adm 27128 اپریل  29 10:40 [1;31m/var/log/dmesg.1.gz[0m
-rw-r----- 1 root adm 27140 اپریل  28 15:53 [1;31m/var/log/dmesg.2.gz[0m
-rw-r----- 1 root adm 26754 اپریل  25 02:11 [1;31m/var/log/dmesg.3.gz[0m
-rw-r----- 1 root adm 223 اپریل  11 17:17 [1;31m/var/log/cups/access_log.6.gz[0m
-rw-r----- 1 root adm 296 اپریل  18 02:44 [1;31m/var/log/cups/access_log.4.gz[0m
-rw-r----- 1 root adm 887 اپریل  30 11:22 [1;31m/var/log/cups/access_log[0m
-rw-r----- 1 root adm 216 اپریل  28 22:36 [1;31m/var/log/cups/access_log.2.gz[0m
-rw-r----- 1 root adm 351 اپریل  15 16:24 [1;31m/var/log/cups/access_log.5.gz[0m
-rw-r----- 1 root adm 265 اپریل  11 00:00 [1;31m/var/log/cups/access_log.7.gz[0m
-rw-r----- 1 root adm 183 اپریل  25 02:14 [1;31m/var/log/cups/access_log.3.gz[0m
-rw-r----- 1 root adm 2606 اپریل  30 00:00 [1;31m/var/log/cups/access_log.1[0m
-rw-r----- 1 root adm 6252 مارچ   27 01:30 [1;31m/var/log/installer/debug[0m
-rw-r----- 1 root adm 18 مارچ   27 06:23 [1;31m/var/log/installer/version[0m
-rw-r----- 1 root adm 1537 مارچ   27 06:22 [1;31m/var/log/installer/casper.log[0m
-rw-r----- 1 root adm 144174 مارچ   27 01:25 [1;31m/var/log/installer/partman[0m
-rw-r----- 1 root adm 52 مارچ   27 01:23 [1;31m/var/log/installer/casper-md5check.json[0m
-rw-r----- 1 root adm 138431 اپریل  30 11:22 [1;31m/var/log/dmesg[0m
-rw-r----- 1 root dip 1093 اگست    9  2022 [1;31m/etc/ppp/peers/provider[0m
-rw-r----- 1 root dip 656 اگست    9  2022 [1;31m/etc/chatscripts/provider[0m

[1;34m╔══════════╣ [1;32mInteresting writable files owned by me or writable by everyone (not in Home) (max 200)
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#writable-files
[0m/dev/mqueue
/dev/shm
/home/aerys
/run/lock
/run/user/1000
/run/user/1000/dbus-1
/run/user/1000/dbus-1/services
/run/user/1000/dconf
/run/user/1000/dconf/user
/run/user/1000/doc
/run/user/1000/doc/by-app
/run/user/1000/doc/by-app/snap.snapd-desktop-integration
/run/user/1000/gnupg
/run/user/1000/gvfs
/run/user/1000/gvfsd
/run/user/1000/pipewire-0.lock
/run/user/1000/pulse
[3m#)You_can_write_even_more_files_inside_last_directory
[0m
/run/user/1000/snap.snapd-desktop-integration/dconf
/run/user/1000/systemd
/run/user/1000/systemd/generator.late
/run/user/1000/systemd/generator.late/app-geocluex2ddemox2dagent@autostart[1;31m.service[0m
/run/user/1000/systemd/generator.late/app-gnomex2dinitialx2dsetupx2dfirstx2dlogin@autostart[1;31m.service[0m
/run/user/1000/systemd/generator.late/app-gnomex2dshellx2doverridesx2dmigration@autostart[1;31m.service[0m
/run/user/1000/systemd/generator.late/app-imx2dlaunch@autostart[1;31m.service[0m
/run/user/1000/systemd/generator.late/app-nmx2dapplet@autostart[1;31m.service[0m
[3m#)You_can_write_even_more_files_inside_last_directory
[0m
/run/user/1000/systemd/inaccessible
/run/user/1000/systemd/inaccessible/dir
/run/user/1000/systemd/inaccessible/reg
/run/user/1000/systemd/units
/snap/core20/2496/run/lock
